transaction_count,transaction_date,transaction_dow,transaction_year,transaction_month,transaction_quarter,transaction_week,transaction_doy,transaction_daynum,transaction_age
5095658,2013-07-04,4,2013,7,3,27,185,94,3 mons 3 days
6689347,2013-07-06,6,2013,7,3,27,187,96,3 mons 5 days
4428343,2013-07-07,7,2013,7,3,27,188,97,3 mons 6 days
4356106,2013-07-08,1,2013,7,3,28,189,98,3 mons 7 days
5892625,2013-07-09,2,2013,7,3,28,190,99,3 mons 8 days
4369876,2013-07-10,3,2013,7,3,28,191,100,3 mons 9 days
4750920,2013-07-12,5,2013,7,3,28,193,102,3 mons 11 days
4368727,2013-07-13,6,2013,7,3,28,194,103,3 mons 12 days
4224223,2013-07-15,1,2013,7,3,29,196,105,3 mons 14 days
5505067,2013-07-16,2,2013,7,3,29,197,106,3 mons 15 days
4439837,2013-07-18,4,2013,7,3,29,199,108,3 mons 17 days
5872612,2013-07-19,5,2013,7,3,29,200,109,3 mons 18 days
4245467,2013-07-20,6,2013,7,3,29,201,110,3 mons 19 days
5692411,2013-07-21,7,2013,7,3,29,202,111,3 mons 20 days
4315421,2013-07-22,1,2013,7,3,30,203,112,3 mons 21 days
4346254,2013-07-23,2,2013,7,3,30,204,113,3 mons 22 days
4409658,2013-07-25,4,2013,7,3,30,206,115,3 mons 24 days
4450884,2013-07-26,5,2013,7,3,30,207,116,3 mons 25 days
3518873,2013-07-28,7,2013,7,3,30,209,118,3 mons 27 days
5520773,2013-08-01,4,2013,8,3,31,213,122,4 mons
4833542,2013-08-02,5,2013,8,3,31,214,123,4 mons 1 day
5361725,2013-08-03,6,2013,8,3,31,215,124,4 mons 2 days
5598226,2013-08-04,7,2013,8,3,31,216,125,4 mons 3 days
7183374,2013-08-06,2,2013,8,3,32,218,127,4 mons 5 days
4851346,2013-08-07,3,2013,8,3,32,219,128,4 mons 6 days
4783575,2013-08-08,4,2013,8,3,32,220,129,4 mons 7 days
6603746,2013-08-09,5,2013,8,3,32,221,130,4 mons 8 days
4876848,2013-08-10,6,2013,8,3,32,222,131,4 mons 9 days
5177026,2013-08-12,1,2013,8,3,33,224,133,4 mons 11 days
4764379,2013-08-13,2,2013,8,3,33,225,134,4 mons 12 days
4531662,2013-08-15,4,2013,8,3,33,227,136,4 mons 14 days
5929088,2013-08-16,5,2013,8,3,33,228,137,4 mons 15 days
4772504,2013-08-18,7,2013,8,3,33,230,139,4 mons 17 days
6239666,2013-08-19,1,2013,8,3,34,231,140,4 mons 18 days
4590079,2013-08-20,2,2013,8,3,34,232,141,4 mons 19 days
6082226,2013-08-21,3,2013,8,3,34,233,142,4 mons 20 days
4768082,2013-08-22,4,2013,8,3,34,234,143,4 mons 21 days
4827795,2013-08-23,5,2013,8,3,34,235,144,4 mons 22 days
4892084,2013-08-25,7,2013,8,3,34,237,146,4 mons 24 days
5014437,2013-08-26,1,2013,8,3,35,238,147,4 mons 25 days
3881807,2013-08-28,3,2013,8,3,35,240,149,4 mons 27 days
6178271,2013-09-01,7,2013,9,3,35,244,153,5 mons
5534857,2013-09-02,1,2013,9,3,36,245,154,5 mons 1 day
6057642,2013-09-03,2,2013,9,3,36,246,155,5 mons 2 days
6239275,2013-09-04,3,2013,9,3,36,247,156,5 mons 3 days
7996563,2013-09-06,5,2013,9,3,36,249,158,5 mons 5 days
5478631,2013-09-07,6,2013,9,3,36,250,159,5 mons 6 days
5438015,2013-09-08,7,2013,9,3,36,251,160,5 mons 7 days
7405382,2013-09-09,1,2013,9,3,37,252,161,5 mons 8 days
5506586,2013-09-10,2,2013,9,3,37,253,162,5 mons 9 days
5902552,2013-09-12,4,2013,9,3,37,255,164,5 mons 11 days
5558640,2013-09-13,5,2013,9,3,37,256,165,5 mons 12 days
5230027,2013-09-15,7,2013,9,3,37,258,167,5 mons 14 days
6958960,2013-09-16,1,2013,9,3,38,259,168,5 mons 15 days
5523961,2013-09-18,3,2013,9,3,38,261,170,5 mons 17 days
7305357,2013-09-19,4,2013,9,3,38,262,171,5 mons 18 days
5525132,2013-09-20,5,2013,9,3,38,263,172,5 mons 19 days
7025407,2013-09-21,6,2013,9,3,38,264,173,5 mons 20 days
5516810,2013-09-22,7,2013,9,3,38,265,174,5 mons 21 days
5500230,2013-09-23,1,2013,9,3,39,266,175,5 mons 22 days
5696756,2013-09-25,3,2013,9,3,39,268,177,5 mons 24 days
5703138,2013-09-26,4,2013,9,3,39,269,178,5 mons 25 days
4602347,2013-09-28,6,2013,9,3,39,271,180,5 mons 27 days
7168627,2013-10-01,2,2013,10,4,40,274,183,6 mons
6306762,2013-10-02,3,2013,10,4,40,275,184,6 mons 1 day
6920050,2013-10-03,4,2013,10,4,40,276,185,6 mons 2 days
7213429,2013-10-04,5,2013,10,4,40,277,186,6 mons 3 days
9361501,2013-10-06,7,2013,10,4,40,279,188,6 mons 5 days
6350093,2013-10-07,1,2013,10,4,41,280,189,6 mons 6 days
6411342,2013-10-08,2,2013,10,4,41,281,190,6 mons 7 days
8312304,2013-10-09,3,2013,10,4,41,282,191,6 mons 8 days
6262771,2013-10-10,4,2013,10,4,41,283,192,6 mons 9 days
6699126,2013-10-12,6,2013,10,4,41,285,194,6 mons 11 days
6298232,2013-10-13,7,2013,10,4,41,286,195,6 mons 12 days
5808780,2013-10-15,2,2013,10,4,42,288,197,6 mons 14 days
7449834,2013-10-16,3,2013,10,4,42,289,198,6 mons 15 days
6269739,2013-10-18,5,2013,10,4,42,291,200,6 mons 17 days
7878547,2013-10-19,6,2013,10,4,42,292,201,6 mons 18 days
6053365,2013-10-20,7,2013,10,4,42,293,202,6 mons 19 days
7668574,2013-10-21,1,2013,10,4,43,294,203,6 mons 20 days
6125574,2013-10-22,2,2013,10,4,43,295,204,6 mons 21 days
6179480,2013-10-23,3,2013,10,4,43,296,205,6 mons 22 days
6281341,2013-10-25,5,2013,10,4,43,298,207,6 mons 24 days
6403243,2013-10-26,6,2013,10,4,43,299,208,6 mons 25 days
5225509,2013-10-28,1,2013,10,4,44,301,210,6 mons 27 days
7876321,2013-11-01,5,2013,11,4,44,305,214,7 mons
6971046,2013-11-02,6,2013,11,4,44,306,215,7 mons 1 day
7692147,2013-11-03,7,2013,11,4,44,307,216,7 mons 2 days
8063541,2013-11-04,1,2013,11,4,45,308,217,7 mons 3 days
10148110,2013-11-06,3,2013,11,4,45,310,219,7 mons 5 days
7087192,2013-11-07,4,2013,11,4,45,311,220,7 mons 6 days
7126419,2013-11-08,5,2013,11,4,45,312,221,7 mons 7 days
9115196,2013-11-09,6,2013,11,4,45,313,222,7 mons 8 days
7040700,2013-11-10,7,2013,11,4,45,314,223,7 mons 9 days
7598109,2013-11-12,2,2013,11,4,46,316,225,7 mons 11 days
7037759,2013-11-13,3,2013,11,4,46,317,226,7 mons 12 days
6543625,2013-11-15,5,2013,11,4,46,319,228,7 mons 14 days
8155529,2013-11-16,6,2013,11,4,46,320,229,7 mons 15 days
6851331,2013-11-18,1,2013,11,4,47,322,231,7 mons 17 days
8681168,2013-11-19,2,2013,11,4,47,323,232,7 mons 18 days
6643269,2013-11-20,3,2013,11,4,47,324,233,7 mons 19 days
8263032,2013-11-21,4,2013,11,4,47,325,234,7 mons 20 days
6662704,2013-11-22,5,2013,11,4,47,326,235,7 mons 21 days
6743690,2013-11-23,6,2013,11,4,47,327,236,7 mons 22 days
6797816,2013-11-25,1,2013,11,4,48,329,238,7 mons 24 days
7139845,2013-11-26,2,2013,11,4,48,330,239,7 mons 25 days
5639609,2013-11-28,4,2013,11,4,48,332,241,7 mons 27 days
8644490,2013-12-01,7,2013,12,4,48,335,244,8 mons
7690238,2013-12-02,1,2013,12,4,49,336,245,8 mons 1 day
8538038,2013-12-03,2,2013,12,4,49,337,246,8 mons 2 days
8766934,2013-12-04,3,2013,12,4,49,338,247,8 mons 3 days
10981708,2013-12-06,5,2013,12,4,49,340,249,8 mons 5 days
7741515,2013-12-07,6,2013,12,4,49,341,250,8 mons 6 days
7882314,2013-12-08,7,2013,12,4,49,342,251,8 mons 7 days
9937178,2013-12-09,1,2013,12,4,50,343,252,8 mons 8 days
7838284,2013-12-10,2,2013,12,4,50,344,253,8 mons 9 days
8414629,2013-12-12,4,2013,12,4,50,346,255,8 mons 11 days
7707333,2013-12-13,5,2013,12,4,50,347,256,8 mons 12 days
7135603,2013-12-15,7,2013,12,4,50,349,258,8 mons 14 days
9155914,2013-12-16,1,2013,12,4,51,350,259,8 mons 15 days
7723606,2013-12-18,3,2013,12,4,51,352,261,8 mons 17 days
9513185,2013-12-19,4,2013,12,4,51,353,262,8 mons 18 days
7683653,2013-12-20,5,2013,12,4,51,354,263,8 mons 19 days
9366428,2013-12-21,6,2013,12,4,51,355,264,8 mons 20 days
7459387,2013-12-22,7,2013,12,4,51,356,265,8 mons 21 days
7599972,2013-12-23,1,2013,12,4,52,357,266,8 mons 22 days
7777137,2013-12-25,3,2013,12,4,52,359,268,8 mons 24 days
7913360,2013-12-26,4,2013,12,4,52,360,269,8 mons 25 days
6520212,2013-12-28,6,2013,12,4,52,362,271,8 mons 27 days
9774561,2014-01-01,3,2014,1,1,1,1,275,9 mons
8752037,2014-01-02,4,2014,1,1,1,2,276,9 mons 1 day
9566433,2014-01-03,5,2014,1,1,1,3,277,9 mons 2 days
9859147,2014-01-04,6,2014,1,1,1,4,278,9 mons 3 days
12445360,2014-01-06,1,2014,1,1,2,6,280,9 mons 5 days
9050744,2014-01-07,2,2014,1,1,2,7,281,9 mons 6 days
8871513,2014-01-08,3,2014,1,1,2,8,282,9 mons 7 days
11292604,2014-01-09,4,2014,1,1,2,9,283,9 mons 8 days
9216610,2014-01-10,5,2014,1,1,2,10,284,9 mons 9 days
9950469,2014-01-12,7,2014,1,1,2,12,286,9 mons 11 days
8929221,2014-01-13,1,2014,1,1,3,13,287,9 mons 12 days
8307992,2014-01-15,3,2014,1,1,3,15,289,9 mons 14 days
10550906,2014-01-16,4,2014,1,1,3,16,290,9 mons 15 days
8841764,2014-01-18,6,2014,1,1,3,18,292,9 mons 17 days
11151193,2014-01-19,7,2014,1,1,3,19,293,9 mons 18 days
8944522,2014-01-20,1,2014,1,1,4,20,294,9 mons 19 days
10885834,2014-01-21,2,2014,1,1,4,21,295,9 mons 20 days
8661164,2014-01-22,3,2014,1,1,4,22,296,9 mons 21 days
8962467,2014-01-23,4,2014,1,1,4,23,297,9 mons 22 days
9161092,2014-01-25,6,2014,1,1,4,25,299,9 mons 24 days
9427102,2014-01-26,7,2014,1,1,4,26,300,9 mons 25 days
7786064,2014-01-28,2,2014,1,1,5,28,302,9 mons 27 days
11347886,2014-02-01,6,2014,2,1,5,32,306,10 mons
10214106,2014-02-02,7,2014,2,1,5,33,307,10 mons 1 day
11024357,2014-02-03,1,2014,2,1,6,34,308,10 mons 2 days
11415499,2014-02-04,2,2014,2,1,6,35,309,10 mons 3 days
14149476,2014-02-06,4,2014,2,1,6,37,311,10 mons 5 days
10597059,2014-02-07,5,2014,2,1,6,38,312,10 mons 6 days
10602204,2014-02-08,6,2014,2,1,6,39,313,10 mons 7 days
13240982,2014-02-09,7,2014,2,1,6,40,314,10 mons 8 days
10787704,2014-02-10,1,2014,2,1,7,41,315,10 mons 9 days
11700158,2014-02-12,3,2014,2,1,7,43,317,10 mons 11 days
10486750,2014-02-13,4,2014,2,1,7,44,318,10 mons 12 days
9698751,2014-02-15,6,2014,2,1,7,46,320,10 mons 14 days
12710041,2014-02-16,7,2014,2,1,7,47,321,10 mons 15 days
10447081,2014-02-18,2,2014,2,1,8,49,323,10 mons 17 days
13098444,2014-02-19,3,2014,2,1,8,50,324,10 mons 18 days
10520583,2014-02-20,4,2014,2,1,8,51,325,10 mons 19 days
12958732,2014-02-21,5,2014,2,1,8,52,326,10 mons 20 days
10385743,2014-02-22,6,2014,2,1,8,53,327,10 mons 21 days
10573021,2014-02-23,7,2014,2,1,8,54,328,10 mons 22 days
10552972,2014-02-25,2,2014,2,1,9,56,330,10 mons 24 days
11218785,2014-02-26,3,2014,2,1,9,57,331,10 mons 25 days
9479994,2014-02-28,5,2014,2,1,9,59,333,10 mons 27 days
13352701,2014-03-01,6,2014,3,1,9,60,334,11 mons
12287461,2014-03-02,7,2014,3,1,9,61,335,11 mons 1 day
12967472,2014-03-03,1,2014,3,1,10,62,336,11 mons 2 days
13355638,2014-03-04,2,2014,3,1,10,63,337,11 mons 3 days
16853078,2014-03-06,4,2014,3,1,10,65,339,11 mons 5 days
12389448,2014-03-07,5,2014,3,1,10,66,340,11 mons 6 days
12626809,2014-03-08,6,2014,3,1,10,67,341,11 mons 7 days
15492641,2014-03-09,7,2014,3,1,10,68,342,11 mons 8 days
12732886,2014-03-10,1,2014,3,1,11,69,343,11 mons 9 days
13746692,2014-03-12,3,2014,3,1,11,71,345,11 mons 11 days
12323599,2014-03-13,4,2014,3,1,11,72,346,11 mons 12 days
11499445,2014-03-15,6,2014,3,1,11,74,348,11 mons 14 days
15050202,2014-03-16,7,2014,3,1,11,75,349,11 mons 15 days
12308109,2014-03-18,2,2014,3,1,12,77,351,11 mons 17 days
15102162,2014-03-19,3,2014,3,1,12,78,352,11 mons 18 days
12456441,2014-03-20,4,2014,3,1,12,79,353,11 mons 19 days
14651470,2014-03-21,5,2014,3,1,12,80,354,11 mons 20 days
11989675,2014-03-22,6,2014,3,1,12,81,355,11 mons 21 days
12037465,2014-03-23,7,2014,3,1,12,82,356,11 mons 22 days
12316920,2014-03-25,2,2014,3,1,13,84,358,11 mons 24 days
12670611,2014-03-26,3,2014,3,1,13,85,359,11 mons 25 days
10514365,2014-03-28,5,2014,3,1,13,87,361,11 mons 27 days
15244917,2014-04-01,2,2014,4,2,14,91,365,1 year
13550442,2014-04-02,3,2014,4,2,14,92,366,1 year 1 day
14495623,2014-04-03,4,2014,4,2,14,93,367,1 year 2 days
14643612,2014-04-04,5,2014,4,2,14,94,368,1 year 3 days
18584362,2014-04-06,7,2014,4,2,14,96,370,1 year 5 days
13767396,2014-04-07,1,2014,4,2,15,97,371,1 year 6 days
13705389,2014-04-08,2,2014,4,2,15,98,372,1 year 7 days
16951703,2014-04-09,3,2014,4,2,15,99,373,1 year 8 days
13662321,2014-04-10,4,2014,4,2,15,100,374,1 year 9 days
15173281,2014-04-12,6,2014,4,2,15,102,376,1 year 11 days
13735385,2014-04-13,7,2014,4,2,15,103,377,1 year 12 days
12941021,2014-04-15,2,2014,4,2,16,105,379,1 year 14 days
15879356,2014-04-16,3,2014,4,2,16,106,380,1 year 15 days
13436255,2014-04-18,5,2014,4,2,16,108,382,1 year 17 days
16268131,2014-04-19,6,2014,4,2,16,109,383,1 year 18 days
13705999,2014-04-20,7,2014,4,2,16,110,384,1 year 19 days
16046865,2014-04-21,1,2014,4,2,17,111,385,1 year 20 days
13059789,2014-04-22,2,2014,4,2,17,112,386,1 year 21 days
13128122,2014-04-23,3,2014,4,2,17,113,387,1 year 22 days
13185954,2014-04-25,5,2014,4,2,17,115,389,1 year 24 days
13665605,2014-04-26,6,2014,4,2,17,116,390,1 year 25 days
11119071,2014-04-28,1,2014,4,2,18,118,392,1 year 27 days
16129016,2014-05-01,4,2014,5,2,18,121,395,1 year 1 mon
14702438,2014-05-02,5,2014,5,2,18,122,396,1 year 1 mon 1 day
15552036,2014-05-03,6,2014,5,2,18,123,397,1 year 1 mon 2 days
15833725,2014-05-04,7,2014,5,2,18,124,398,1 year 1 mon 3 days
20378171,2014-05-06,2,2014,5,2,19,126,400,1 year 1 mon 5 days
14974745,2014-05-07,3,2014,5,2,19,127,401,1 year 1 mon 6 days
14857371,2014-05-08,4,2014,5,2,19,128,402,1 year 1 mon 7 days
18319622,2014-05-09,5,2014,5,2,19,129,403,1 year 1 mon 8 days
14940382,2014-05-10,6,2014,5,2,19,130,404,1 year 1 mon 9 days
16429525,2014-05-12,1,2014,5,2,20,132,406,1 year 1 mon 11 days
14902315,2014-05-13,2,2014,5,2,20,133,407,1 year 1 mon 12 days
13675974,2014-05-15,4,2014,5,2,20,135,409,1 year 1 mon 14 days
17559738,2014-05-16,5,2014,5,2,20,136,410,1 year 1 mon 15 days
14620621,2014-05-18,7,2014,5,2,20,138,412,1 year 1 mon 17 days
17908975,2014-05-19,1,2014,5,2,21,139,413,1 year 1 mon 18 days
14853000,2014-05-20,2,2014,5,2,21,140,414,1 year 1 mon 19 days
17435705,2014-05-21,3,2014,5,2,21,141,415,1 year 1 mon 20 days
14268765,2014-05-22,4,2014,5,2,21,142,416,1 year 1 mon 21 days
14529854,2014-05-23,5,2014,5,2,21,143,417,1 year 1 mon 22 days
14568997,2014-05-25,7,2014,5,2,21,145,419,1 year 1 mon 24 days
15065010,2014-05-26,1,2014,5,2,22,146,420,1 year 1 mon 25 days
12504914,2014-05-28,3,2014,5,2,22,148,422,1 year 1 mon 27 days
17887951,2014-06-01,7,2014,6,2,22,152,426,1 year 2 mons
16424913,2014-06-02,1,2014,6,2,23,153,427,1 year 2 mons 1 day
17053801,2014-06-03,2,2014,6,2,23,154,428,1 year 2 mons 2 days
16994154,2014-06-04,3,2014,6,2,23,155,429,1 year 2 mons 3 days
21918372,2014-06-06,5,2014,6,2,23,157,431,1 year 2 mons 5 days
16592250,2014-06-07,6,2014,6,2,23,158,432,1 year 2 mons 6 days
16526147,2014-06-08,7,2014,6,2,23,159,433,1 year 2 mons 7 days
19799564,2014-06-09,1,2014,6,2,24,160,434,1 year 2 mons 8 days
16638328,2014-06-10,2,2014,6,2,24,161,435,1 year 2 mons 9 days
18272759,2014-06-12,4,2014,6,2,24,163,437,1 year 2 mons 11 days
16886854,2014-06-13,5,2014,6,2,24,164,438,1 year 2 mons 12 days
15403953,2014-06-15,7,2014,6,2,24,166,440,1 year 2 mons 14 days
19285439,2014-06-16,1,2014,6,2,25,167,441,1 year 2 mons 15 days
16360142,2014-06-18,3,2014,6,2,25,169,443,1 year 2 mons 17 days
19338173,2014-06-19,4,2014,6,2,25,170,444,1 year 2 mons 18 days
16545835,2014-06-20,5,2014,6,2,25,171,445,1 year 2 mons 19 days
19801903,2014-06-21,6,2014,6,2,25,172,446,1 year 2 mons 20 days
16176888,2014-06-22,7,2014,6,2,25,173,447,1 year 2 mons 21 days
16859214,2014-06-23,1,2014,6,2,26,174,448,1 year 2 mons 22 days
16990459,2014-06-25,3,2014,6,2,26,176,450,1 year 2 mons 24 days
17462419,2014-06-26,4,2014,6,2,26,177,451,1 year 2 mons 25 days
14224842,2014-06-28,6,2014,6,2,26,179,453,1 year 2 mons 27 days
20496490,2014-07-01,2,2014,7,3,27,182,456,1 year 3 mons
18537410,2014-07-02,3,2014,7,3,27,183,457,1 year 3 mons 1 day
19595347,2014-07-03,4,2014,7,3,27,184,458,1 year 3 mons 2 days
19790019,2014-07-04,5,2014,7,3,27,185,459,1 year 3 mons 3 days
25421646,2014-07-06,7,2014,7,3,27,187,461,1 year 3 mons 5 days
18754765,2014-07-07,1,2014,7,3,28,188,462,1 year 3 mons 6 days
19023685,2014-07-08,2,2014,7,3,28,189,463,1 year 3 mons 7 days
22956647,2014-07-09,3,2014,7,3,28,190,464,1 year 3 mons 8 days
18981612,2014-07-10,4,2014,7,3,28,191,465,1 year 3 mons 9 days
20832263,2014-07-12,6,2014,7,3,28,193,467,1 year 3 mons 11 days
19494718,2014-07-13,7,2014,7,3,28,194,468,1 year 3 mons 12 days
17588222,2014-07-15,2,2014,7,3,29,196,470,1 year 3 mons 14 days
22379540,2014-07-16,3,2014,7,3,29,197,471,1 year 3 mons 15 days
18879706,2014-07-18,5,2014,7,3,29,199,473,1 year 3 mons 17 days
22388850,2014-07-19,6,2014,7,3,29,200,474,1 year 3 mons 18 days
19438165,2014-07-20,7,2014,7,3,29,201,475,1 year 3 mons 19 days
22456491,2014-07-21,1,2014,7,3,30,202,476,1 year 3 mons 20 days
18380881,2014-07-22,2,2014,7,3,30,203,477,1 year 3 mons 21 days
19467385,2014-07-23,3,2014,7,3,30,204,478,1 year 3 mons 22 days
19371975,2014-07-25,5,2014,7,3,30,206,480,1 year 3 mons 24 days
20043703,2014-07-26,6,2014,7,3,30,207,481,1 year 3 mons 25 days
16200216,2014-07-28,1,2014,7,3,31,209,483,1 year 3 mons 27 days
23050623,2014-08-01,5,2014,8,3,31,213,487,1 year 4 mons
21108023,2014-08-02,6,2014,8,3,31,214,488,1 year 4 mons 1 day
22263113,2014-08-03,7,2014,8,3,31,215,489,1 year 4 mons 2 days
22274424,2014-08-04,1,2014,8,3,32,216,490,1 year 4 mons 3 days
28159073,2014-08-06,3,2014,8,3,32,218,492,1 year 4 mons 5 days
21242783,2014-08-07,4,2014,8,3,32,219,493,1 year 4 mons 6 days
21596431,2014-08-08,5,2014,8,3,32,220,494,1 year 4 mons 7 days
26031930,2014-08-09,6,2014,8,3,32,221,495,1 year 4 mons 8 days
21288088,2014-08-10,7,2014,8,3,32,222,496,1 year 4 mons 9 days
23411372,2014-08-12,2,2014,8,3,33,224,498,1 year 4 mons 11 days
22217567,2014-08-13,3,2014,8,3,33,225,499,1 year 4 mons 12 days
20351891,2014-08-15,5,2014,8,3,33,227,501,1 year 4 mons 14 days
26100083,2014-08-16,6,2014,8,3,33,228,502,1 year 4 mons 15 days
21666430,2014-08-18,1,2014,8,3,34,230,504,1 year 4 mons 17 days
25850533,2014-08-19,2,2014,8,3,34,231,505,1 year 4 mons 18 days
21860161,2014-08-20,3,2014,8,3,34,232,506,1 year 4 mons 19 days
25626186,2014-08-21,4,2014,8,3,34,233,507,1 year 4 mons 20 days
21204022,2014-08-22,5,2014,8,3,34,234,508,1 year 4 mons 21 days
21975551,2014-08-23,6,2014,8,3,34,235,509,1 year 4 mons 22 days
22299368,2014-08-25,1,2014,8,3,35,237,511,1 year 4 mons 24 days
22501586,2014-08-26,2,2014,8,3,35,238,512,1 year 4 mons 25 days
18374893,2014-08-28,4,2014,8,3,35,240,514,1 year 4 mons 27 days
26249828,2014-09-01,1,2014,9,3,36,244,518,1 year 5 mons
24005878,2014-09-02,2,2014,9,3,36,245,519,1 year 5 mons 1 day
24830565,2014-09-03,3,2014,9,3,36,246,520,1 year 5 mons 2 days
25117444,2014-09-04,4,2014,9,3,36,247,521,1 year 5 mons 3 days
31436539,2014-09-06,6,2014,9,3,36,249,523,1 year 5 mons 5 days
23904424,2014-09-07,7,2014,9,3,36,250,524,1 year 5 mons 6 days
24460582,2014-09-08,1,2014,9,3,37,251,525,1 year 5 mons 7 days
29564834,2014-09-09,2,2014,9,3,37,252,526,1 year 5 mons 8 days
24186052,2014-09-10,3,2014,9,3,37,253,527,1 year 5 mons 9 days
26326112,2014-09-12,5,2014,9,3,37,255,529,1 year 5 mons 11 days
25352288,2014-09-13,6,2014,9,3,37,256,530,1 year 5 mons 12 days
23216059,2014-09-15,1,2014,9,3,38,258,532,1 year 5 mons 14 days
29081792,2014-09-16,2,2014,9,3,38,259,533,1 year 5 mons 15 days
24499159,2014-09-18,4,2014,9,3,38,261,535,1 year 5 mons 17 days
28906227,2014-09-19,5,2014,9,3,38,262,536,1 year 5 mons 18 days
25073926,2014-09-20,6,2014,9,3,38,263,537,1 year 5 mons 19 days
