site_id,site_catcf,site_catcp
7a378e27,1,0.0833333333333
c7b9878c,1,0.166666666667
045f6d08,1,0.333333333333
16b5f0c0,1,0.0833333333333
f203ec22,1,0.0526315789474
713fc504,1,0.111111111111
760bf05a,1,0.0666666666667
ac204a9e,1,0.5
46eb92b7,1,0.0909090909091
562009b8,1,0.5
6f31cc91,1,0.333333333333
6cd5e7e0,1,0.0625
519f5e8c,1,0.125
60394283,1,0.5
ee5e6d07,1,0.5
3525557b,1,0.0769230769231
4ad70216,1,0.142857142857
d1d511f5,1,0.000468164794007
e07d1f48,1,0.00480769230769
b1563d59,1,0.166666666667
7606de23,1,0.25
a956c0f9,1,0.25
c5003eb5,1,0.25
beb4af54,1,0.125
a9bb770f,1,0.111111111111
2cea1581,1,0.0344827586207
cb11003e,1,0.0526315789474
ec6e2d30,1,0.5
33b3b7dd,1,0.142857142857
6efe9c3b,1,0.0526315789474
debbc333,1,0.0434782608696
d12ce87b,1,0.0140845070423
96822031,1,0.333333333333
bd5caf8b,1,0.166666666667
656e1ab8,1,0.25
7f9b5e19,1,0.25
5f85bcd3,1,0.166666666667
a814a754,1,0.5
b5165f9e,1,0.25
7aabb49e,1,0.166666666667
fc05ea01,1,0.142857142857
63171100,1,0.5
4da308f2,1,0.025641025641
2ceda8e7,1,0.25
d90941d1,1,0.0666666666667
ba43619d,1,0.00531914893617
13d2ff90,1,0.027027027027
146b7aa1,1,0.333333333333
33fa5bfd,1,0.00124069478908
27e3ad60,1,0.0666666666667
3e4b0b28,1,0.2
ca781b09,1,0.0555555555556
a6e7e0d1,1,0.333333333333
47e7d61b,1,0.0833333333333
04c9328e,1,0.5
e0dfd16b,1,0.03125
f63249ec,1,0.5
72fe83ce,1,0.333333333333
3a5698de,1,0.25
db511b29,1,0.2
662dfee5,1,0.25
7693b7e0,1,0.5
cc26ad12,1,0.0357142857143
61c61685,1,0.2
db0c72bc,1,0.125
7b912197,1,0.0555555555556
12fd2705,1,0.0769230769231
b6bd4c1e,1,0.25
cf5f4be6,1,0.5
8353a846,1,0.1
625d5547,1,0.00609756097561
eda28042,1,0.5
d013bc46,1,0.142857142857
80546fa9,1,0.333333333333
8afb8de6,1,0.333333333333
edcb943c,1,0.5
96b26dd5,1,0.5
b002c0f7,1,0.0357142857143
cc3919ad,1,0.333333333333
02a45195,1,0.5
39cce823,1,0.5
35c393ae,1,0.142857142857
d16ba703,1,0.5
355c4559,1,0.25
c88e6460,1,0.25
11995fc2,1,0.00578034682081
6d831894,1,0.25
c2857fb9,1,0.25
b3380c23,1,0.1
92ed9840,1,0.5
61a1d337,1,0.037037037037
1f4e888f,1,0.047619047619
75d46769,1,0.0333333333333
8f99eb13,1,0.333333333333
d62fa613,1,0.25
fc0a7549,1,0.0454545454545
be282c34,1,0.5
b612cdcb,1,0.25
706c42ad,1,0.5
70cd5ee8,1,0.0714285714286
42f13d24,1,0.125
43833497,1,0.333333333333
bf979484,1,0.0769230769231
a27bf17f,1,0.5
855294fd,1,0.5
a9731e7b,1,0.1
53d7b7ef,1,0.142857142857
d261e27b,1,0.2
d1ecf3ec,1,0.5
e1009964,1,0.0454545454545
9cc8fc42,1,0.0666666666667
3cba8d1f,1,0.333333333333
d07f6dcb,1,0.2
f61531ef,1,0.333333333333
64cea274,1,0.5
3b517835,1,0.333333333333
accaa551,1,0.142857142857
b54a1de3,1,0.0909090909091
d3c2f6bd,1,0.333333333333
2cf92acd,1,0.0555555555556
2cbddc48,1,0.166666666667
4383281f,1,0.5
86f2e265,1,0.0294117647059
46bf159a,1,0.5
c078e342,1,0.25
0c0c06b0,1,0.0909090909091
f828498d,1,0.5
859fec7a,1,0.2
39baca5b,1,0.333333333333
33dc302d,1,0.0769230769231
2ca8bdfc,1,0.0238095238095
9dfeacb9,1,0.25
4702e0b1,1,0.142857142857
8f11bbb3,1,0.2
bef58d89,1,0.05
1bf0f8d0,1,0.00148367952522
33bf7a28,1,0.333333333333
d83295a5,1,0.0625
258bab19,1,0.0833333333333
430a5117,1,0.0625
57081af1,1,0.5
75c152eb,1,0.5
16df9adb,1,0.0204081632653
b1456e8b,1,0.333333333333
63f37011,1,0.333333333333
c658d21f,1,0.0666666666667
b64656b1,1,0.25
bac9639c,1,0.5
a4a944d7,1,0.142857142857
db9ec9f0,1,0.00581395348837
091c2c9b,1,0.125
1b313e91,1,0.25
4e20988a,1,0.333333333333
3dd3f6a6,1,0.0263157894737
304035ea,1,0.166666666667
843f93e3,1,0.5
11765359,1,0.5
410cb839,1,0.333333333333
23923b3e,1,0.0232558139535
0ba1c5e7,1,0.037037037037
82975e08,1,0.2
413d5518,1,0.2
66d9417f,1,0.2
30790acc,1,0.0714285714286
19f5aee5,1,0.142857142857
aaca6ef0,1,0.5
6c951a36,1,0.0384615384615
100b867d,1,0.166666666667
3bc3e002,1,0.125
223a77aa,1,0.166666666667
82aff59c,1,0.5
a5d1b489,1,0.333333333333
0a65ddd5,1,0.0588235294118
429a1f33,1,0.1
3a79407c,1,0.5
2bf73376,1,0.125
87dbfd61,1,0.25
a33ffa4a,1,0.5
a4145521,1,0.5
b19c68c5,1,0.2
a9e850df,1,0.5
f888f965,1,0.1
4d20bc4b,1,0.25
5d8ce7b5,1,0.333333333333
ff59665c,1,0.0238095238095
8724335d,1,0.333333333333
917fbe65,1,0.0833333333333
64be89a1,1,0.0454545454545
51a30b1c,1,0.25
6cd1bea9,1,0.166666666667
7d3a4098,1,0.5
21422606,1,0.333333333333
974ee2b6,1,0.5
f4bbde39,1,0.111111111111
de44d8a8,1,0.037037037037
34a00540,1,0.0454545454545
0b665712,1,0.0047619047619
d8d8519f,1,0.0769230769231
58539a51,1,0.5
07a2fc4f,1,0.04
0b353285,1,0.5
cfdc2e51,1,0.25
d381ee85,1,0.5
3bad8886,1,0.25
46748427,1,0.0212765957447
9175142c,1,0.166666666667
ba5e2d7b,1,0.1
1ce2e823,1,0.0151515151515
2e061c00,1,0.333333333333
549ebcb5,1,0.333333333333
4d6718af,1,0.166666666667
c35b70ac,1,0.111111111111
38d0a83c,1,0.5
d70e4330,1,0.111111111111
e12d431d,1,0.166666666667
05860e71,1,0.0588235294118
d47682fe,1,0.5
b7d3614c,1,0.0714285714286
4c38f5c2,1,0.333333333333
f6c4579a,1,0.5
f87855d7,1,0.5
eeb2e2a5,1,0.333333333333
fd61a7da,1,0.25
47b67f24,1,0.0625
4ebbca24,1,0.1
21b3d231,1,0.5
0a5c325b,1,0.0588235294118
dd2e3fba,1,0.5
cab0f4fd,1,0.0625
161e2081,1,0.2
7bf38d40,1,0.0344827586207
13b31263,1,0.0344827586207
ee61a894,1,0.333333333333
89cd1be9,1,0.25
a1eae508,1,0.25
3a978234,1,0.25
0b6ae668,1,0.333333333333
5c727514,1,0.00602409638554
2f8c1165,1,0.5
ba9c11c5,1,0.5
793cd64d,1,0.0714285714286
b0cdfc36,1,0.166666666667
18f93581,1,0.5
72eac7c5,1,0.5
85194a81,2,0.2
f8b5e3e3,2,0.2
62bbfc00,2,0.2
5a501379,2,0.0384615384615
e2c58157,2,0.4
2fa16878,2,0.0232558139535
0f6673ed,2,0.333333333333
9d0080e3,2,0.133333333333
5dc9cc50,2,0.333333333333
3ac5d91e,2,0.222222222222
cdb27e25,2,0.5
39f7e392,2,0.333333333333
632238aa,2,0.166666666667
1561bfe7,2,0.08
c111263e,2,0.142857142857
60fd66e6,2,0.222222222222
18ff3ac2,2,0.285714285714
41067e4c,2,0.666666666667
c685914b,2,0.25
390e985a,2,0.4
d61d0658,2,0.25
6f95cb7d,2,0.25
522580f6,2,0.125
3b6ad1e7,2,0.00947867298578
578f2a01,2,0.285714285714
9c45c2b3,2,0.0434782608696
6fcff501,2,5.72590111369e-05
455ac0d0,2,0.0166666666667
3e3f1592,2,0.285714285714
43726094,2,0.5
b1033db4,2,0.333333333333
511507e0,2,0.05
557d1198,2,0.4
0b6e967a,2,0.2
076fd845,2,0.0344827586207
bc3564f3,2,0.125
7ffbff0b,2,0.25
c5ce1d83,2,0.222222222222
4c7f47fc,2,0.047619047619
a2514528,2,0.00125865324103
eb4792c5,2,0.4
03e8af6b,2,0.153846153846
979a929c,2,0.125
93bf7a25,2,0.153846153846
c8669bea,2,0.666666666667
41066c31,2,0.05
0fdec006,2,0.4
098e18a3,2,0.047619047619
9fd919ea,2,0.105263157895
194e49f0,2,0.333333333333
182b15ce,2,0.666666666667
1d1d2058,2,0.153846153846
a52333d6,2,0.0512820512821
4e7411ea,2,0.105263157895
ad4fb630,2,0.181818181818
ae3979bf,2,0.333333333333
c2c7dac1,2,0.0377358490566
58a08515,2,0.0769230769231
8aa981db,2,0.0357142857143
d240c6be,2,0.105263157895
fe918eeb,2,0.285714285714
45a2ea01,2,0.666666666667
bfec68aa,2,0.0869565217391
011b0fda,2,0.111111111111
779de636,2,0.0625
945cd90c,2,0.333333333333
0e222a11,2,0.333333333333
ac195635,2,0.0588235294118
698f37db,2,0.0645161290323
1b4249c3,2,0.4
00476056,2,0.133333333333
ba5de683,2,0.5
32b86b86,2,0.4
3767c235,2,0.0909090909091
81bf62aa,2,0.666666666667
93ff9974,2,0.117647058824
93d37cee,2,0.666666666667
ca1d6ec4,2,0.4
981a24f9,2,0.00394477317554
2049e2bb,2,0.25
23233c2f,2,0.166666666667
4a0fb6d1,2,0.181818181818
5cd9c54b,2,0.222222222222
796e7ff2,2,0.0666666666667
b570764c,2,0.047619047619
a26d1be9,2,0.4
aab3612d,2,0.117647058824
5f4102a4,2,0.166666666667
1ddefbdd,2,0.666666666667
f759fd28,2,0.181818181818
69790746,2,0.4
222d0736,2,0.4
77cd8bf3,2,0.222222222222
a8c103d2,2,0.0357142857143
bf575090,2,0.2
5caafc31,2,0.0425531914894
f5343036,2,0.0588235294118
07169d49,2,0.153846153846
fb021a56,2,0.0606060606061
3d7097f2,2,0.025641025641
21beedfc,2,0.00452488687783
80c247a5,2,0.0212765957447
8bbbc181,2,0.0952380952381
f4a41a7f,2,0.333333333333
764399a7,2,0.2
4ba33bb6,2,0.00175901495163
897302f4,2,0.0235294117647
000aa1a4,2,0.666666666667
30f606d5,2,0.166666666667
9f99b01f,2,0.5
9c161acc,2,0.166666666667
e78efbe6,2,0.2
0b0149c2,2,0.666666666667
f426bfcf,2,0.105263157895
9c4cbbcc,2,0.666666666667
0318560f,2,0.5
bf4f01d5,2,0.5
6eb6ebcf,2,0.08
b7eed96d,2,0.0645161290323
0295efc0,2,0.166666666667
fb4f79b8,2,0.666666666667
559a8d87,2,0.285714285714
28391c05,2,0.25
c613727f,2,0.08
b9b0dd1e,2,0.0555555555556
e9784a08,2,0.08
b63f0981,2,0.111111111111
2c3ce923,2,0.05
b1709afe,2,0.4
80acccc7,2,0.0952380952381
ac7846cb,2,0.00990099009901
d422589b,2,0.0322580645161
58c6eb93,2,0.181818181818
d9b90e3e,2,0.0377358490566
340b7066,2,0.0645161290323
ae41be8e,2,0.166666666667
00cfcfd6,2,0.0909090909091
e6152acf,2,0.2
2d6a375a,2,0.285714285714
fdcf8992,2,0.5
fe1ecf60,2,0.5
00da5a8a,2,0.0952380952381
c2f59d0a,2,0.25
2cf25b08,2,0.0833333333333
871fcef6,2,0.4
edc8c80d,2,0.125
96adc29c,2,0.285714285714
ffdcedfa,2,0.1
3bbbaf8a,2,0.5
9a2edfb3,2,0.153846153846
00c4262f,2,0.5
e179d51d,2,0.5
b78091bd,2,0.222222222222
2cf43c2d,2,0.333333333333
02610967,2,0.285714285714
9e3f740b,2,0.222222222222
9f01534c,2,0.25
3eba3abd,2,0.0175438596491
2a0088df,2,0.333333333333
75012687,2,0.333333333333
653d910b,2,0.5
a48d0fbe,2,0.166666666667
db085bce,2,0.142857142857
46bf7b42,2,0.666666666667
72e0ac62,2,0.1
cf634d26,2,0.0555555555556
d95a745c,2,0.2
3491297b,2,0.25
cf892aa3,2,0.5
4acceee1,2,0.0909090909091
bdc74b24,2,0.1
06e498e7,2,0.666666666667
722b87d5,2,0.5
274b17ce,2,0.0869565217391
078001ab,2,0.5
fda21062,2,0.0210526315789
e3f433b0,2,0.0540540540541
fd5e76fb,2,0.666666666667
1e22855c,2,0.0869565217391
9da30c48,2,0.5
7ba73402,2,0.25
ab893f5b,2,0.181818181818
6ec1bb51,2,0.4
ae9df1d4,2,0.333333333333
dd868b2f,2,0.111111111111
95d5992f,2,0.333333333333
669b678c,2,0.0408163265306
d924e2d7,2,0.111111111111
1ae7e6b2,2,0.285714285714
152b207d,2,0.5
137035fb,2,0.0909090909091
719302d2,2,0.1
b22e2670,2,0.25
169c2662,2,0.153846153846
1d5464ef,2,0.25
79800d86,2,0.666666666667
e1fb59b8,2,0.0606060606061
326b0a13,2,0.4
ec4b3f1d,2,0.111111111111
547ddb7b,2,0.125
3c20a05a,2,0.00170794192997
54d94658,2,0.0344827586207
f5d1a67c,2,0.105263157895
e0fbf47c,2,0.333333333333
8deec63e,2,0.125
b7c047ca,2,0.5
92d78610,2,0.0526315789474
30245152,2,0.285714285714
18f080c2,2,0.222222222222
b858873a,2,0.0571428571429
3a72209e,2,0.166666666667
d3363614,2,0.0714285714286
64a88c69,2,0.0740740740741
c6f4a9e4,2,0.5
c6806ff8,2,0.222222222222
c7e2e6c2,2,0.666666666667
032457fb,2,0.166666666667
d77d8efd,2,0.166666666667
ae21e7ca,2,0.333333333333
f935dd64,2,0.25
0ea8f147,2,0.0769230769231
ca399bc8,2,0.142857142857
07c0f30b,2,0.0377358490566
76717b21,2,0.0909090909091
12000e95,2,0.166666666667
315a8036,2,0.111111111111
27e8075e,2,0.285714285714
0dd09e56,2,0.105263157895
b7088c1a,2,0.4
44b1927f,2,0.0606060606061
70b730b6,2,0.222222222222
44de026f,2,0.285714285714
cdd1bacc,2,0.222222222222
706c4398,2,0.4
b3be620e,2,0.0952380952381
d6d56f83,2,0.2
66a4b77f,2,0.0344827586207
218ab157,2,0.5
58d49431,2,0.285714285714
ae4d9eb1,2,0.181818181818
442d1223,2,0.08
e563a8d7,2,0.0833333333333
4b5c16d2,2,0.5
37690f42,2,0.0769230769231
54e84217,2,0.181818181818
50e69055,2,0.222222222222
a3512cdc,2,0.181818181818
d0460c2d,2,0.2
4e59c758,2,0.285714285714
5c3cf4a7,2,0.4
e8ffea3a,2,0.1
05214275,2,0.25
042d09b7,2,0.153846153846
2ff3e0e1,2,0.4
34f59754,2,0.117647058824
e5debe6a,2,0.222222222222
4b2bea90,2,0.4
62e4903e,2,0.4
e8f4b555,2,0.105263157895
5a070368,2,0.0714285714286
b491fd2c,2,0.2
b8ef7c84,2,0.142857142857
fed1a009,2,0.0327868852459
fe2b7e28,2,0.5
f5d61d6b,2,0.666666666667
b6959e87,2,0.5
e6ada4f1,3,0.25
665d2bed,3,0.375
21fe0a14,3,0.05
c73cf8e3,3,0.230769230769
5e2a5c16,3,0.0731707317073
46f599b1,3,0.032967032967
e42fe6f8,3,0.3
3a486540,3,0.176470588235
9c3674a4,3,0.111111111111
8e07d653,3,0.130434782609
2db48e91,3,0.0731707317073
fe6965ec,3,0.75
876e7b18,3,0.00141911069063
f9dc97a5,3,0.75
cbee0fc5,3,0.6
c7a76cff,3,0.3
dba6d642,3,0.3
381087ad,3,0.1
75ce76a3,3,0.25
57cac0bc,3,0.029702970297
1e1e1e2f,3,0.166666666667
bdb4567e,3,0.428571428571
974a884f,3,0.375
b692c7b2,3,0.3
e9ef74e3,3,0.115384615385
7a5273ea,3,0.75
2c9804e8,3,0.0170454545455
02e16f58,3,0.06
c9639aec,3,0.230769230769
1f25f346,3,0.333333333333
81a4dc25,3,0.25
078d3465,3,0.176470588235
8b765b16,3,0.375
84f2a3e1,3,0.214285714286
9d171a5b,3,0.333333333333
7c00223c,3,0.136363636364
3cbd816e,3,0.272727272727
3e2c903c,3,0.25
61c3ddfe,3,0.0483870967742
d1506c3e,3,0.157894736842
cbfa83aa,3,0.075
fa293e12,3,0.0535714285714
9ce8cdee,3,0.1
20831b65,3,0.75
d8e6402c,3,0.00996677740864
8d9e19c8,3,0.75
ef1d64af,3,0.75
7f9a9620,3,0.130434782609
824d71cf,3,0.0258620689655
0213b620,3,0.176470588235
d18ef778,3,0.021897810219
8c4134a4,3,0.333333333333
ff40087d,3,0.0566037735849
2a384a5d,3,0.157894736842
dcb976a5,3,0.0361445783133
0b3ad822,3,0.0185185185185
e3b34ffd,3,0.428571428571
94116d07,3,0.107142857143
243aa364,3,0.6
a930eef5,3,0.214285714286
9ee22e1a,3,0.25
d391a330,3,0.05
b75575b9,3,0.214285714286
fc7bc817,3,0.115384615385
477538c1,3,0.2
a36d1129,3,0.0909090909091
87e7f3a7,3,0.15
c5944aac,3,0.000206029805645
6b400013,3,0.272727272727
4b0e92f5,3,0.15
4dc32767,3,0.0909090909091
1a4b95c6,3,0.75
e9660540,3,0.2
7061cc3e,3,0.25
729ca938,3,0.0566037735849
4b9e88fd,3,0.375
e4bc1a66,3,0.375
57a6764b,3,0.272727272727
474240c0,3,0.0625
176b5d6b,3,0.0344827586207
40fed7d7,3,0.0909090909091
abcca5d0,3,0.00952380952381
92e84d37,3,0.3
92863226,3,0.103448275862
814b0498,3,0.12
3d285067,3,0.115384615385
021b532c,3,0.272727272727
20651555,3,0.136363636364
ae835c92,3,0.15
bd4ddf60,3,0.115384615385
767aaadf,3,0.333333333333
88070a0e,3,0.115384615385
577dc0bc,3,0.125
8480f5b7,3,0.272727272727
a3d3b11b,3,0.125
b39f8aad,3,0.1875
e5255c53,3,0.230769230769
74310e80,3,0.0258620689655
44fd20d9,3,0.05
c53b4619,3,0.75
6a46655d,3,0.0211267605634
78fc2126,3,0.272727272727
68a0bb9c,3,0.375
8f465f90,3,0.230769230769
be41279d,3,0.5
996b74ab,3,0.272727272727
be5019ab,3,0.1
7e0849a8,3,0.0526315789474
ee485e3f,3,0.0652173913043
a4ae03ab,3,0.115384615385
2e69e066,3,0.047619047619
16874c6c,3,0.0576923076923
5735e871,3,0.125
3cd5925d,3,0.6
1b6c2c7c,3,0.272727272727
19b92c45,3,0.0714285714286
69170ade,3,0.103448275862
7088862f,3,0.0166666666667
37f72a0e,3,0.6
1f9b93d1,3,0.0384615384615
6229e019,3,0.0326086956522
7aede992,3,0.025
3ab46de2,3,0.375
1d32fe02,3,0.75
75b3e7ef,3,0.230769230769
60e4b83b,3,0.0035799522673
32207e7a,3,0.214285714286
544705b1,3,0.0566037735849
c2839a75,3,0.0714285714286
16a2c062,3,0.166666666667
68473417,3,0.1
d0f6561e,3,0.5
c0d83cac,3,0.166666666667
8a12c237,3,0.375
028f551e,3,0.0405405405405
1d2dd110,3,0.375
503c45b0,3,0.00237906423473
5ecae200,3,0.333333333333
3a853d01,3,0.0909090909091
f687bc52,3,0.130434782609
0d482273,3,0.5
2acf67f3,3,0.333333333333
02aa8b13,3,0.5
775f0108,3,0.428571428571
d98acd0e,3,0.25
bbe6c351,3,0.3
f392c0c1,3,0.428571428571
6bde3905,3,0.230769230769
09a7c5b6,3,0.1875
1efcc0d9,3,0.06
3a66a5a5,3,0.0168539325843
dfd5f945,3,0.06
a44c6bf8,3,0.3
5f54e2e5,3,0.0149253731343
e4f6aee2,3,0.0769230769231
37dc1acc,3,0.428571428571
0772aa45,3,0.046875
539493a3,3,0.0652173913043
