,BasicDecisionTree_01_1,BasicDecisionTree_01_2,BasicDecisionTree_01_3,BasicDecisionTree_01_4,BasicDecisionTree_01_5,BasicDecisionTree_01_6,BasicDecisionTree_01_7,BasicDecisionTree_01_8,BasicDecisionTree_01_9,ensemble_mean_0,ensemble_mean_1,ensemble_mean_2,ensemble_mean_3,ensemble_mean_4,ensemble_mean_5,ensemble_mean_6,ensemble_mean_7,ensemble_mean_8,ensemble_mean_9,BasicGradientBoost_05_1,BasicGradientBoost_05_2,BasicGradientBoost_05_3,BasicGradientBoost_05_4,BasicGradientBoost_05_5,BasicGradientBoost_05_6,BasicGradientBoost_05_7,BasicGradientBoost_05_8,BasicGradientBoost_05_9,BasicAdaBoost_01_1,BasicAdaBoost_01_2,BasicAdaBoost_01_3,BasicAdaBoost_01_4,BasicAdaBoost_01_5,BasicAdaBoost_01_6,BasicAdaBoost_01_7,BasicAdaBoost_01_8,BasicAdaBoost_01_9
10,0.11022044088176353,0.4889877065875785,0.3851648409010055,0.6029051561095091,0.30677023499380907,0.03520396936378026,0.33888064288819925,0.19758805476525776,0.44428437627313705,,0.03741896432682827,0.3432956568896884,0.2299513386806533,0.292988957317623,0.10653273815319174,0.23673045583496685,0.12930056927877212,0.06696923372883179,0.30247394743068495,0.000827993404613741,0.5373540308622197,0.3046694580194997,0.011211429696541087,0.006235636647202919,0.009062984240835674,0.010276633399693572,0.0026164408726224993,0.3535101395739263,0.001208458694107544,0.0035452332192670894,1.9717121454648697e-05,0.2648502861468187,0.006592342818563189,0.6659244139002846,0.03874443154842351,0.0007032055486151184,0.10962732644499144
11,0.16615048278374933,0.623851483644144,0.24914027999624166,0.0,0.4242287393751801,0.2508613129642524,0.09823235730670624,0.09390829617601751,0.09792353866308162,,0.27928985345371027,0.46312020003792337,0.14019755658200936,0.08581918008713028,0.22121564662434245,0.2435071670583241,0.11654758575749809,0.07549153558434717,0.12260208817993641,0.6684724885495613,0.2144072646373708,0.09178746424768994,0.2574183699053257,0.04174192155778364,0.26163295865715636,0.2513982627275299,0.12230218972126372,0.26987006064293356,0.003246589027820143,0.5511018518322555,0.07966492550209645,3.917035606514475e-05,0.19767627894006373,0.2180272295535636,1.2137238258123008e-05,0.010264120855760282,1.266523379403482e-05
12,0.0,0.09230529085018331,0.19044755551379625,0.11527609834744056,1.0,0.009689165879939522,0.1773639784704418,0.012816268708885767,0.09959133615855988,,0.002118980336924588,0.03605882629252203,0.06398002297393075,0.03877454511292192,0.9962262235384429,0.0036472368745807996,0.05932304838892486,0.0045203837954188005,0.033197112058350485,0.006356896186326056,0.015871179844171582,0.001492500501454682,0.0010475367687708915,0.9886786894918586,0.001252544168759615,0.0006051666598432072,0.0007448826773706347,0.0,4.48244477077238e-08,8.183211190852495e-09,1.2906541301460987e-08,2.2255431886517692e-10,0.9999999811234704,5.750432606662463e-10,3.6489597101937275e-11,0.0,1.649158219581538e-11
13,0.218254691200583,0.05667000430212325,0.1952582291960287,1.0,0.7172491907805123,0.020259165021691727,0.1773639784704418,0.0973259678317204,0.20835555854225032,,0.08533245264523609,0.023127570899648762,0.0689348936751015,0.33917794304769183,0.8870798513942199,0.014269815498887254,0.060620470991403136,0.03606664178133734,0.07063354871771547,0.03218338398937236,0.012511547653084576,0.011544831009305813,0.01742607156693836,0.9442494606157935,0.022547021983614444,0.0044970322549571715,0.010873860667436381,0.0035446225376231954,0.005559282745752896,0.0002011607437384681,1.6208199699748173e-06,0.00010775757613716024,0.9997409027863539,3.25949135559031e-06,4.022488104359732e-07,9.684485523897148e-08,4.650732729323239e-07
14,0.5038648726023476,0.2797954916655446,0.16048524330023908,0.9281264885859808,0.22991353678958337,0.2864665508139695,0.8151921318160692,0.224967127102987,0.030586214783146232,,0.17982396795265265,0.46368299809772334,0.05535437918476405,0.42687380140582554,0.09068675742827909,0.281851305587534,0.4487344735640406,0.10003164926145496,0.09674556107172655,0.021093243495109368,0.4714118130496673,0.005572390406757901,0.3516569441024168,0.023316947928377803,0.15286308740883325,0.5310083749093251,0.07510174130844399,0.25964913339262224,0.01451378776050104,0.6398416895779582,5.503847295203098e-06,0.0008379715290789677,0.018829787566876068,0.40622427853979937,2.91396672765629e-06,2.607937293387855e-05,1.3350394111762606e-06
15,0.0218619056294407,0.10538506079907349,0.5398150222729758,0.06529625151148728,0.5474221960671504,0.03382399725360706,0.0,0.3851871304688758,0.12310086623905174,,0.01718151884481772,0.040239324563807306,0.5408877921953921,0.030568705959816988,0.4250412673557255,0.013625758479856004,0.01099287673414148,0.19482273211073228,0.051560548996660176,0.02769088488062897,0.015243551889092339,0.7998777136082226,0.026408611260542395,0.009811962521742785,0.007051437370821533,0.03297819220316961,0.19890689069532524,0.031571535220966146,0.0019917660243834864,8.936100325608578e-05,0.28297064070497757,1.255107421285106e-06,0.7178896434782834,1.8408151394138114e-06,4.3799925482792386e-07,0.0003741751679958078,9.2455299626372e-06
16,0.42780799694627347,0.15275029583587002,0.10579723762097151,0.6264519438642775,0.3583292241745474,0.20791719608079745,0.5525570098502226,0.44606718092021935,0.03996757569521152,,0.17065545982148636,0.06945650571599261,0.09010430976699309,0.5423930389688044,0.4762259603621441,0.07602146801608116,0.2286568773128611,0.19672374114236368,0.25627858661066416,0.07373508004407359,0.055595816840934786,0.1645113346429092,1.0,0.07211638123295623,0.01999407714282343,0.13341339644650543,0.14304927124711464,0.7288221871486316,0.010423302474112063,2.340447117303788e-05,4.357037098583287e-06,0.0007271730421355511,0.9982322756789286,0.00015313082462259717,2.2564185529970843e-07,0.0010547712597570712,4.599698814946758e-05
17,0.0,0.1868872805631593,0.15668514516583676,0.4538492543329303,0.6943713475274254,0.08397277095947585,0.3574566335327366,0.13670686622811482,0.241771072648083,,0.24790701082003785,0.14159542344159365,0.10223556259696799,0.2475534339201395,0.6419283866087798,0.04098808362399527,0.1636302894246969,0.08749859912120565,0.1274644660207457,0.7437208997380775,0.23789887823766784,0.1497259989062431,0.2888110466845662,0.23170808452715275,0.03899147953392102,0.13343423426770643,0.12578892068479375,0.14062232058875612,1.327220360378345e-07,1.1152395376949794e-07,0.00029554371882413764,7.429220341082581e-10,0.9997057277717616,3.7858892521242763e-10,4.736477478498174e-10,1.0450708420246634e-08,4.825398040473349e-09
18,0.0218619056294407,0.03306162696403348,0.20338876883084345,0.32728738411930675,0.9208002362969726,0.0735495773613591,0.08186029775558852,0.04776972882402876,0.06977945592688571,,0.010113275926619257,0.011882231112701105,0.06952235835233589,0.11234056382236941,0.9712095454636818,0.024975504039458276,0.0283964041408616,0.016230848705222713,0.025307280225295183,0.008477351562562466,0.0025849636732417297,0.005100131585993707,0.009734305938608948,0.9929063977824995,0.0013768437861844177,0.003328913696020201,0.0009228128636550715,0.006142382459011504,5.705878546074899e-07,1.027008281042447e-07,7.817464017052565e-05,1.4091925181705309e-09,0.9999220023115734,9.097083131784808e-08,9.70976073956891e-10,4.427984303095494e-09,2.2899883200672393e-09
19,0.03699707106520734,0.6849246747709021,0.0,0.7053607416364368,0.1800897830852378,0.2674990594765721,0.3137978080630893,0.04609788078465895,0.9973791753642486,,0.014612597411719675,0.6003527934250922,0.002381234428415893,0.2527904662216092,0.061642618987981034,0.08987818366320667,0.10565647599377594,0.01539413000615611,0.6262284886331901,0.006449809868979135,0.9757817851851748,0.007143396730228315,0.0008437522768348798,0.004596475565236829,0.00019425468487349552,0.0027252923597417054,6.00470468864026e-05,0.04208587667660409,0.00039091130097255604,0.14035192031919952,3.065550193644058e-07,0.05216690475155608,0.0002415983134684966,0.0019412368281744193,0.00044632755849676066,2.4462186922970053e-05,0.8392204138587178
20,0.0218619056294407,0.09611628677268418,0.3257602806226314,0.36920596533655786,0.7250093981750452,0.04932666266151029,0.2592242762260303,0.11783199776593763,0.20049308463499566,,0.13126560902051376,0.11006729814115314,0.1942877615798079,0.20234144428013148,0.6057329002915276,0.026891737698569312,0.16356827222895046,0.0755496532190974,0.1882791756446545,0.3718631036604908,0.2339678018391185,0.23876107838413727,0.23781682819599798,0.11056921846003731,0.031343394504448105,0.2314803035498739,0.108805241771978,0.3643443114610263,7.181777160980487e-05,0.00011780581165678323,0.018341925732655084,1.5393078386231934e-06,0.9816200842395001,5.155929749535738e-06,2.369109471973765e-07,1.1720119376551626e-05,1.3083794147826788e-07
21,0.0218619056294407,0.6299563107787396,0.25126566877952766,0.14845130685517624,0.3766853340774259,0.07977832685560594,0.307111051140197,0.12346082786921747,0.645675887535161,,0.03140888504696145,0.24712181348817164,0.09894546892551694,0.09965824419806192,0.4654454054317861,0.03194971737149486,0.12802400899387215,0.21771949444183678,0.40603048301067185,0.07202961945363602,0.10825748756541252,0.045474096455348736,0.1505160486540192,0.029635252165533373,0.016068210419560372,0.0769604263916096,0.5294032901417315,0.5656361250398126,0.0003351300578076534,0.0031516421203628357,9.664154167444027e-05,7.377084990315747e-06,0.990015630052399,2.6148393182559933e-06,5.494498098945762e-07,0.00029436531456144107,0.006779436457041855
22,0.21334977647602896,0.23948359292015176,0.10209109795692525,0.17069729947601772,0.5290440225165628,0.28810776150691964,0.30697611658345697,0.21189564265357802,0.13769409432448665,,0.07316788910774683,0.09701610187994432,0.03820222913997195,0.06304048696382426,0.7673422648274443,0.1459816664317307,0.1178830957197169,0.07095572922472758,0.05263382801464505,0.0018335924714447237,0.051541881099962536,0.012497661314091213,0.01841919971384308,0.9147843433028908,0.008255129022876147,0.04667133939756066,0.0009674184592750448,0.020035224920547032,0.004320298375766797,2.2831619718648853e-05,1.792814889937942e-05,4.96170161199167e-06,0.858198428662879,0.1415821087653963,1.8311781330663203e-06,4.126561329661537e-06,0.00017216479890144902
23,0.0781563126252505,0.5498646544405145,0.25852135065702664,0.5372058413170867,0.1283660207056537,0.09370807572455793,0.42035112970209443,0.4045199362046007,0.5995682359414181,,0.05034255669466323,0.25042608801432564,0.09168232341589823,0.20566304028124452,0.04895981119887403,0.06227314487279648,0.16389509355633125,0.6189207605716042,0.3629351345552687,0.06732308183128444,0.1771835260111154,0.016521751461436408,0.07972726166898333,0.011506995457582344,0.024736666096090765,0.07132501260956686,0.5504674562934215,0.48815518947890735,0.005548275627454773,0.024230083591347023,3.868129231636476e-06,5.601785766356945e-05,0.0070064174333860285,0.06837469279774075,9.138357332481775e-06,0.9017748892167902,0.0010819782454807745
24,0.05192202586992166,0.17781648035092587,0.2686821963153824,0.17875856509471985,0.7245851189239999,0.04125235776156069,0.11596875515375042,0.07724714685446603,0.5130974412977665,,0.06118712909573374,0.1417096245576681,0.2356667599714747,0.10654526693880473,0.5608634350468936,0.025620850729855833,0.12461834549844651,0.09061001173896939,0.2182743093448729,0.1315836016133031,0.24729221756153041,0.216604356751707,0.1408769908593103,0.17880009798037969,0.03560974283219879,0.25788609664604295,0.19458090643636444,0.14162501224205193,5.5759803976483694e-05,2.017576054801738e-05,0.22171372684733476,2.448623840451249e-07,0.7792050882363014,4.5159580803302807e-07,1.8469554612776655e-07,1.9819260777088815e-06,0.00010047449480033607
25,1.0,0.1400192297641862,0.04961007234802218,0.4101840655649604,0.09153822494104782,0.17182120827092756,0.19295641613817296,0.8983224188534158,0.25079504838254585,,0.44100798944938285,0.07087448446916353,0.03411620820905419,0.1689680175538358,0.0558761813010209,0.09322707449214897,0.09703288871479887,0.7682062694866166,0.2722675842285955,0.2265125773171035,0.07184727999285408,0.05273671609471895,0.09670828709706983,0.0760827919331949,0.03288993662770927,0.09814222977705533,0.48194481069116485,0.5659983451818456,0.09651139103104517,0.000756943650450288,1.8361844214501589e-06,1.1699999477145218e-05,7.527028819981981e-06,0.07497007857781007,2.0229168317597488e-08,0.9243515789152691,9.359121394983499e-06
26,0.0,0.2724884581612455,0.1389082025744621,0.14349052801289805,0.6801459280270666,0.10653468579419217,0.23193751030750084,0.08983963944303791,0.5212859909974064,,0.0021537337112294444,0.12713449222159087,0.05249067837020469,0.049937460278446866,0.8304386218846029,0.037711967387364216,0.08851417344825553,0.030859793049274293,0.1964672338426655,0.004902195250889672,0.10884961927680746,0.0185527636097945,0.004593937793100508,0.8432511074715621,0.006214551404571435,0.009512283769348989,0.0026897960241894724,0.06051066501186486,0.0015590058827986608,6.539922671964126e-05,1.1068926357491298e-05,0.0017279150293420603,0.9679188301551802,0.0003866649633290422,0.024092726267916767,4.9943680595494634e-05,0.007605045518725351
27,0.03006012024048096,0.5176542802665447,0.37983860022758825,0.35503157329033996,0.4018488773452719,0.05839924525818094,0.11596875515375042,0.0269141642886601,0.7549910787343218,,0.014533813975901111,0.4826857553377934,0.2896395444743024,0.12242539317407337,0.32073451981307444,0.03055820587272325,0.04740667743927152,0.010315244454541449,0.2830925840095543,0.004235917556342804,0.5017457199413285,0.430289294078776,0.01074815850102252,0.01804809206099217,0.03272815778407758,0.020579548054454687,0.003997051327982011,0.0868248886279073,0.009305404130879574,0.42865726580550667,0.05879073911654299,0.0014964477308576413,0.5423065900329592,0.0005472145759112303,0.005671729109609475,3.4517746982234336e-05,0.007461784666433776
28,0.15723755202713116,1.0,0.15546786098322318,0.12555421201128578,0.056235261952769885,0.3358489242971671,0.10914706367411804,0.09810641016868284,0.5711824600242151,,0.05409325711172382,0.9467569193880614,0.05396862656579054,0.04632864417903907,0.019719987550092844,0.16243291310014332,0.049050486380100754,0.03313000922415411,0.2275490546649256,0.00050220800531809,0.9485986973283675,0.006285741740376001,0.0002252590315878484,0.00019001237057443844,0.004515857672132932,6.938863998790927e-05,0.00016364986044321392,0.10760500442648449,0.004540011302722221,0.8916720608358165,0.0001522769737724255,0.01320646149424359,0.002734688326934217,0.14693395733112996,0.03793500682619629,0.001119967643336261,0.0038596995440771968
29,0.4657887202977383,0.06192080978212151,0.018282872816369016,0.8363506706916621,0.0036396568811728836,0.2836646621525844,0.2061125354203211,1.0,0.13698581493938772,,0.1599309972149668,0.025630831389691213,0.006502010028128876,0.28302361787891456,0.0024887964127466677,0.337598001441808,0.08123536282341788,0.7612677264335713,0.05961334617585173,0.006750389062425374,0.014659513279213837,0.0012218607884318135,0.01271168503570812,0.0038238263846830677,0.013225354020403432,0.03759297165965761,1.0,0.04184163731765422,0.007253882284736789,0.0003121711077382923,1.2964795857973428e-06,8.497909373386712e-06,2.905972384050966e-06,0.7159039881524363,5.813902749510495e-07,0.2838031793007141,1.2586270513236566e-05
30,0.0,0.32024064201661934,0.5010617307150239,0.38331318016928656,0.37387404980788674,0.060567772859881686,0.36018531012458954,0.05395408705815776,0.7932561111528993,,0.010414915621571841,0.30087293416711086,0.28668741987556895,0.13301916585439036,0.4482534751467999,0.021442004977946096,0.12601142978092408,0.028898605705455594,0.30188054620808247,0.03060512411612951,0.5818906884946028,0.31950586426273975,0.015716327320113285,0.04097819884248017,0.0037576614295103798,0.017744009145096506,0.03274112728962869,0.08205841928089855,0.0006396227485860162,0.000487471990110496,0.03949466464894313,2.799007377123463e-05,0.9299081767900329,5.806444462181237e-07,0.00010497007308624786,6.027685803230464e-07,0.030327108190449537
31,0.04809619238476954,0.08220862632823292,0.1959138505225135,0.4491468493886874,0.8630551636258891,0.12660510083120974,0.05457353183705902,0.020506029934217226,0.0,,0.030216262308767106,0.06022174185409432,0.06610636035455877,0.15173818155723814,0.8943120055206865,0.06633183369906014,0.021417617689881027,0.008951058050726556,0.00500680074164382,0.04255258351988369,0.0984565969207667,0.0024052220752431882,0.006067695259804736,0.8198808701625838,0.07239039180203535,0.009679321131799683,0.006347144205398232,0.015020401994912159,1.1021648092115165e-08,2.3132833264222956e-09,8.46591962430707e-09,2.322232898196642e-11,0.9999999827735865,8.46393534354468e-09,1.0078437834855982e-10,1.2564210170512443e-11,2.3001929975300023e-10
32,0.10713735162632956,0.5911517126638517,0.16521850162740892,0.39129693361857815,0.23537583874722048,0.10808921130899564,0.30847538943612346,0.18422251739741974,1.0,,0.05976114479707694,0.5440969960411838,0.16594285682654036,0.143858042119179,0.09554174858208468,0.0377831326591683,0.11084195255354111,0.09560100900605362,0.5320982955505226,0.06669378453346451,0.47953754421903066,0.3309456409407798,0.039431726082039,0.04383774920598568,0.004556481431333251,0.02401211016420916,0.10046847238983139,0.1112704942482591,0.005452298231436755,0.561601731240669,0.0016644279114323957,0.0008454666569198472,0.007411657793047871,0.0007037052371760165,3.835806029065412e-05,0.0021120372309096813,0.4850243924033087
33,0.0,0.3128391210101094,0.20064518149644522,0.11527609834744056,0.6172269769122235,0.06402818924557438,0.4829757567579724,0.11953713481494088,0.4948494152208668,,0.002966665510968545,0.12416988946605806,0.07510582326291991,0.03993383462490729,0.790335025931498,0.02255699754341316,0.1630050428336392,0.04259660472248428,0.2807926663433677,0.008895427144311678,0.05967047981788013,0.0246722181803538,0.004525229274470573,0.7537899417914707,0.003641687865415452,0.006032681125762041,0.008252642810854215,0.3475244698294676,4.569388593957224e-06,6.757018461979297e-08,7.011196070932993e-08,1.7625281074208645e-07,0.9999881590907993,1.1155192496498727e-06,6.6906171831680125e-06,3.6541657735675654e-08,4.11397976872311e-06
34,0.09200218619056294,0.39899510983912545,0.4073077204149271,0.44571047654481755,0.29625038165416145,0.09062096486410967,0.1993283257620054,0.2270284850072134,0.5736032100519929,,0.1172914884896138,0.16022068819676946,0.18454345406492703,0.19457267569416295,0.2209082782946797,0.047597268782520775,0.135168257265536,0.3994550510381531,0.3418482960357287,0.24901776931822658,0.06113912116021252,0.1450632642642108,0.13778737130736854,0.08948434672669775,0.020180245584457353,0.20585285895938157,0.5298638943877086,0.22174078143166634,0.01085450996005187,0.0205278335909704,0.0012593775156433317,0.00022017923030278374,0.27699010650317984,0.0319905958989953,0.0003235870752210284,0.44147277371953725,0.23020089662352686
35,0.0,0.11639960391392846,0.08819568417426164,0.40870616686819833,0.8904319254785745,0.07985382684947558,0.2865110421445598,0.021279074713483354,0.16364270187776125,,0.0013685459269155865,0.04529255696855397,0.029422939107570278,0.13680244157295332,0.9586813106704052,0.027212257631706566,0.09557237955913583,0.007468281995457373,0.05467629672554112,0.004105019322254119,0.019478022001656426,7.299545772176422e-05,0.0016992641197945413,0.9856136080388402,0.001782801381938821,0.00020609606800265837,0.001125770798898078,0.0003861775556790152,6.184584926408237e-07,4.4990077031866964e-08,1.3769072741285577e-07,1.893730867112012e-06,0.9999983984938008,1.4466370531243715e-07,4.648450579007714e-10,4.739906863016045e-10,1.0743183079903587e-08
36,0.22403781922819999,0.2022892625856141,0.0004134172695668571,0.13422007255139054,0.03950651037216773,1.0,0.0,0.17045637382818066,0.23171617813207454,,0.08177959241323644,0.08912011144876354,0.00029615469970032966,0.04665558372929061,0.013606191498442595,1.0,0.0016993581020901226,0.05936695307580592,0.0805794502495154,0.021300947631361998,0.065071018473866,0.00047504682953413194,0.005746678389593813,0.0013120641231600565,1.0,0.0050980742615338425,0.0076444853611559406,0.010022172597018328,1.038014734900922e-08,5.3286810512609277e-08,0.0,2.46887471407722e-10,0.0,1.0,4.473652528710542e-11,3.8081156488014183e-11,1.9453344302605838e-11
37,0.0,0.2116025114985752,0.16894985749631997,0.43571140669085046,0.7130676131564685,0.05918360630560461,0.37382869308385425,0.07022871399007621,0.3540495826115312,,0.00446100284541394,0.3196351594238734,0.05676832996427855,0.1542615456271822,0.6492426375745344,0.02014666547963978,0.12501390539971177,0.025331416387791416,0.12585731616975637,0.013350409501643781,0.7473002514185636,0.0013547305834614549,0.02673792510687292,0.23500971020019862,0.0012527381206054217,0.0012119346193300551,0.005765426975834173,0.023405028844733767,3.2599034598038136e-05,2.7153544812522657e-06,4.01813054245966e-07,0.000335305083823208,0.9996505893669361,3.6520127093061467e-06,1.0884959510043479e-06,1.0819746385888484e-07,0.00011733705300414454
